,1.169E+03,0.000E+00,0.000E+00,1.803E+02,3.653E+03,0.000E+00,0.000E+00,-1.085E+01
,-5.049E+01,2.846E+03,-1.803E+02,1.085E+01,0.000E+00,0.000E+00,0.000E+00,6.500E+03

$ Element 29 between GRID 29 and 30
CBEAM,29,29,29,30,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=4.809E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.258E+09
PBEAM,29,1,3.057238E+10,8.852533E+10,7.567370E+10,-4.258E+09,4.313378E+10,0.0E+00

CONM1,1028,29,0,1.121E+03,0.000E+00,1.121E+03,0.000E+00,0.000E+00
,1.121E+03,0.000E+00,0.000E+00,1.900E+02,3.489E+03,0.000E+00,0.000E+00,-1.150E+01
,-5.446E+01,2.624E+03,-1.900E+02,1.150E+01,0.000E+00,0.000E+00,0.000E+00,6.113E+03

$ Element 30 between GRID 30 and 31
CBEAM,30,30,30,31,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=5.159E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.635E+09
PBEAM,30,1,2.966551E+10,8.447926E+10,7.101531E+10,-4.635E+09,3.999034E+10,0.0E+00

CONM1,1029,30,0,1.073E+03,0.000E+00,1.073E+03,0.000E+00,0.000E+00
,1.073E+03,0.000E+00,0.000E+00,1.997E+02,3.324E+03,0.000E+00,0.000E+00,-1.215E+01
,-5.843E+01,2.401E+03,-1.997E+02,1.215E+01,0.000E+00,0.000E+00,0.000E+00,5.726E+03

$ Element 31 between GRID 31 and 32
CBEAM,31,31,31,32,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=5.679E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.955E+09
PBEAM,31,1,2.902478E+10,8.148874E+10,6.704385E+10,-4.955E+09,3.711959E+10,0.0E+00

CONM1,1030,31,0,1.043E+03,0.000E+00,1.043E+03,0.000E+00,0.000E+00
,1.043E+03,0.000E+00,0.000E+00,2.148E+02,3.204E+03,0.000E+00,0.000E+00,-1.319E+01
,-6.370E+01,2.224E+03,-2.148E+02,1.319E+01,0.000E+00,0.000E+00,0.000E+00,5.428E+03

$ Element 32 between GRID 32 and 33
CBEAM,32,32,32,33,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=6.368E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.217E+09
PBEAM,32,1,2.865021E+10,7.955377E+10,6.375930E+10,-5.217E+09,3.452153E+10,0.0E+00

CONM1,1031,32,0,1.032E+03,0.000E+00,1.032E+03,0.000E+00,0.000E+00
,1.032E+03,0.000E+00,0.000E+00,2.354E+02,3.127E+03,0.000E+00,0.000E+00,-1.463E+01
,-7.027E+01,2.092E+03,-2.354E+02,1.463E+01,0.000E+00,0.000E+00,0.000E+00,5.219E+03

$ Element 33 between GRID 33 and 34
CBEAM,33,33,33,34,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=7.056E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.479E+09
PBEAM,33,1,2.827564E+10,7.761880E+10,6.047476E+10,-5.479E+09,3.192348E+10,0.0E+00

CONM1,1032,33,0,1.020E+03,0.000E+00,1.020E+03,0.000E+00,0.000E+00
,1.020E+03,0.000E+00,0.000E+00,2.560E+02,3.050E+03,0.000E+00,0.000E+00,-1.607E+01
,-7.684E+01,1.960E+03,-2.560E+02,1.607E+01,0.000E+00,0.000E+00,0.000E+00,5.009E+03

$ Element 34 between GRID 34 and 35
CBEAM,34,34,34,35,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=7.745E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.741E+09
PBEAM,34,1,2.790106E+10,7.568383E+10,5.719021E+10,-5.741E+09,2.932543E+10,0.0E+00

CONM1,1033,34,0,1.009E+03,0.000E+00,1.009E+03,0.000E+00,0.000E+00
,1.009E+03,0.000E+00,0.000E+00,2.765E+02,2.972E+03,0.000E+00,0.000E+00,-1.751E+01
,-8.341E+01,1.828E+03,-2.765E+02,1.751E+01,0.000E+00,0.000E+00,0.000E+00,4.800E+03

$ Element 35 between GRID 35 and 36
CBEAM,35,35,35,36,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=8.434E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-6.003E+09
PBEAM,35,1,2.752649E+10,7.374885E+10,5.390567E+10,-6.003E+09,2.672737E+10,0.0E+00

CONM1,1034,35,0,9.971E+02,0.000E+00,9.971E+02,0.000E+00,0.000E+00
,9.971E+02,0.000E+00,0.000E+00,2.971E+02,2.895E+03,0.000E+00,0.000E+00,-1.895E+01
,-8.998E+01,1.696E+03,-2.971E+02,1.895E+01,0.000E+00,0.000E+00,0.000E+00,4.591E+03

$ Element 36 between GRID 36 and 37
CBEAM,36,36,36,37,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=8.925E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-6.004E+09
PBEAM,36,1,2.687186E+10,7.091575E+10,4.983589E+10,-6.004E+09,2.369318E+10,0.0E+00

CONM1,1035,36,0,1.907E+03,0.000E+00,1.907E+03,0.000E+00,0.000E+00
,1.907E+03,0.000E+00,0.000E+00,6.247E+02,5.531E+03,0.000E+00,0.000E+00,-3.828E+01
,-1.807E+02,3.045E+03,-6.247E+02,3.828E+01,0.000E+00,0.000E+00,0.000E+00,8.576E+03

$ Element 37 between GRID 37 and 38
CBEAM,37,37,37,38,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=9.220E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.745E+09
PBEAM,37,1,2.593717E+10,6.718451E+10,4.498088E+10,-5.745E+09,2.022283E+10,0.0E+00

CONM1,1036,37,0,1.757E+03,0.000E+00,1.757E+03,0.000E+00,0.000E+00
,1.757E+03,0.000E+00,0.000E+00,6.445E+02,5.165E+03,0.000E+00,0.000E+00,-3.614E+01
,-1.690E+02,2.617E+03,-6.445E+02,3.614E+01,0.000E+00,0.000E+00,0.000E+00,7.783E+03

$ Element 38 between GRID 38 and 39
CBEAM,38,38,38,39,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=9.515E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.487E+09
PBEAM,38,1,2.500248E+10,6.345327E+10,4.012587E+10,-5.487E+09,1.675249E+10,0.0E+00

CONM1,1037,38,0,1.606E+03,0.000E+00,1.606E+03,0.000E+00,0.000E+00
,1.606E+03,0.000E+00,0.000E+00,6.643E+02,4.800E+03,0.000E+00,0.000E+00,-3.400E+01
,-1.573E+02,2.189E+03,-6.643E+02,3.400E+01,0.000E+00,0.000E+00,0.000E+00,6.989E+03

$ Element 39 between GRID 39 and 40
CBEAM,39,39,39,40,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=9.810E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.228E+09
PBEAM,39,1,2.406780E+10,5.972203E+10,3.527087E+10,-5.228E+09,1.328215E+10,0.0E+00

CONM1,1038,39,0,1.455E+03,0.000E+00,1.455E+03,0.000E+00,0.000E+00
,1.455E+03,0.000E+00,0.000E+00,6.842E+02,4.434E+03,0.000E+00,0.000E+00,-3.186E+01
,-1.456E+02,1.761E+03,-6.842E+02,3.186E+01,0.000E+00,0.000E+00,0.000E+00,6.195E+03

$ Element 40 between GRID 40 and 41
CBEAM,40,40,40,41,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.010E+08, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.969E+09
PBEAM,40,1,2.313311E+10,5.599079E+10,3.041586E+10,-4.969E+09,9.811811E+09,0.0E+00

CONM1,1039,40,0,1.304E+03,0.000E+00,1.304E+03,0.000E+00,0.000E+00
,1.304E+03,0.000E+00,0.000E+00,7.040E+02,4.068E+03,0.000E+00,0.000E+00,-2.972E+01
,-1.339E+02,1.333E+03,-7.040E+02,2.972E+01,0.000E+00,0.000E+00,0.000E+00,5.401E+03

$ Element 41 between GRID 41 and 42
CBEAM,41,41,41,42,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=9.861E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.695E+09
PBEAM,41,1,2.244421E+10,5.263234E+10,2.737157E+10,-4.695E+09,7.545783E+09,0.0E+00

CONM1,1040,41,0,1.184E+03,0.000E+00,1.184E+03,0.000E+00,0.000E+00
,1.184E+03,0.000E+00,0.000E+00,7.033E+02,3.761E+03,0.000E+00,0.000E+00,-2.816E+01
,-1.239E+02,1.063E+03,-7.033E+02,2.816E+01,0.000E+00,0.000E+00,0.000E+00,4.823E+03

$ Element 42 between GRID 42 and 43
CBEAM,42,42,42,43,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=9.079E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.406E+09
PBEAM,42,1,2.200111E+10,4.964669E+10,2.613799E+10,-4.406E+09,6.484068E+09,0.0E+00

CONM1,1041,42,0,1.095E+03,0.000E+00,1.095E+03,0.000E+00,0.000E+00
,1.095E+03,0.000E+00,0.000E+00,6.820E+02,3.511E+03,0.000E+00,0.000E+00,-2.717E+01
,-1.157E+02,9.504E+02,-6.820E+02,2.717E+01,0.000E+00,0.000E+00,0.000E+00,4.461E+03

$ Element 43 between GRID 43 and 44
CBEAM,43,43,43,44,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=8.297E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.118E+09
PBEAM,43,1,2.155800E+10,4.666104E+10,2.490442E+10,-4.118E+09,5.422353E+09,0.0E+00

CONM1,1042,43,0,1.006E+03,0.000E+00,1.006E+03,0.000E+00,0.000E+00
,1.006E+03,0.000E+00,0.000E+00,6.608E+02,3.261E+03,0.000E+00,0.000E+00,-2.619E+01
,-1.074E+02,8.381E+02,-6.608E+02,2.619E+01,0.000E+00,0.000E+00,0.000E+00,4.099E+03

$ Element 44 between GRID 44 and 45
CBEAM,44,44,44,45,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=7.515E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.829E+09
PBEAM,44,1,2.111489E+10,4.367539E+10,2.367084E+10,-3.829E+09,4.360639E+09,0.0E+00

CONM1,1043,44,0,9.165E+02,0.000E+00,9.165E+02,0.000E+00,0.000E+00
,9.165E+02,0.000E+00,0.000E+00,6.395E+02,3.011E+03,0.000E+00,0.000E+00,-2.520E+01
,-9.922E+01,7.258E+02,-6.395E+02,2.520E+01,0.000E+00,0.000E+00,0.000E+00,3.737E+03

$ Element 45 between GRID 45 and 46
CBEAM,45,45,45,46,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=6.733E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.540E+09
PBEAM,45,1,2.067179E+10,4.068974E+10,2.243727E+10,-3.540E+09,3.298924E+09,0.0E+00

CONM1,1044,45,0,8.272E+02,0.000E+00,8.272E+02,0.000E+00,0.000E+00
,8.272E+02,0.000E+00,0.000E+00,6.182E+02,2.762E+03,0.000E+00,0.000E+00,-2.421E+01
,-9.099E+01,6.135E+02,-6.182E+02,2.421E+01,0.000E+00,0.000E+00,0.000E+00,3.375E+03

$ Element 46 between GRID 46 and 47
CBEAM,46,46,46,47,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=6.064E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.208E+09
PBEAM,46,1,2.045260E+10,3.880717E+10,2.119996E+10,-3.208E+09,2.593873E+09,0.0E+00

CONM1,1045,46,0,7.664E+02,0.000E+00,7.664E+02,0.000E+00,0.000E+00
,7.664E+02,0.000E+00,0.000E+00,6.017E+02,2.589E+03,0.000E+00,0.000E+00,-2.350E+01
,-8.416E+01,5.330E+02,-6.017E+02,2.350E+01,0.000E+00,0.000E+00,0.000E+00,3.122E+03

$ Element 47 between GRID 47 and 48
CBEAM,47,47,47,48,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=5.509E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.834E+09
PBEAM,47,1,2.045732E+10,3.802767E+10,1.995892E+10,-2.834E+09,2.245485E+09,0.0E+00

CONM1,1046,47,0,7.342E+02,0.000E+00,7.342E+02,0.000E+00,0.000E+00
,7.342E+02,0.000E+00,0.000E+00,5.900E+02,2.495E+03,0.000E+00,0.000E+00,-2.307E+01
,-7.872E+01,4.844E+02,-5.900E+02,2.307E+01,0.000E+00,0.000E+00,0.000E+00,2.979E+03

$ Element 48 between GRID 48 and 49
CBEAM,48,48,48,49,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=4.953E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.460E+09
PBEAM,48,1,2.046205E+10,3.724817E+10,1.871787E+10,-2.460E+09,1.897097E+09,0.0E+00

CONM1,1047,48,0,7.019E+02,0.000E+00,7.019E+02,0.000E+00,0.000E+00
,7.019E+02,0.000E+00,0.000E+00,5.783E+02,2.400E+03,0.000E+00,0.000E+00,-2.263E+01
,-7.328E+01,4.358E+02,-5.783E+02,2.263E+01,0.000E+00,0.000E+00,0.000E+00,2.836E+03

$ Element 49 between GRID 49 and 50
CBEAM,49,49,49,50,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=4.398E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.086E+09
PBEAM,49,1,2.046677E+10,3.646867E+10,1.747682E+10,-2.086E+09,1.548710E+09,0.0E+00

CONM1,1048,49,0,6.697E+02,0.000E+00,6.697E+02,0.000E+00,0.000E+00
,6.697E+02,0.000E+00,0.000E+00,5.665E+02,2.305E+03,0.000E+00,0.000E+00,-2.219E+01
,-6.783E+01,3.872E+02,-5.665E+02,2.219E+01,0.000E+00,0.000E+00,0.000E+00,2.692E+03

$ Element 50 between GRID 50 and 51
CBEAM,50,50,50,51,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.843E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.712E+09
PBEAM,50,1,2.047150E+10,3.568918E+10,1.623578E+10,-1.712E+09,1.200322E+09,0.0E+00

CONM1,1049,50,0,6.375E+02,0.000E+00,6.375E+02,0.000E+00,0.000E+00
,6.375E+02,0.000E+00,0.000E+00,5.548E+02,2.210E+03,0.000E+00,0.000E+00,-2.175E+01
,-6.239E+01,3.385E+02,-5.548E+02,2.175E+01,0.000E+00,0.000E+00,0.000E+00,2.549E+03

$ Element 51 between GRID 51 and 52
CBEAM,51,51,51,52,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.478E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.434E+09
PBEAM,51,1,2.056311E+10,3.487460E+10,1.539001E+10,-1.434E+09,9.862209E+08,0.0E+00

CONM1,1050,51,0,6.158E+02,0.000E+00,6.158E+02,0.000E+00,0.000E+00
,6.158E+02,0.000E+00,0.000E+00,5.443E+02,2.130E+03,0.000E+00,0.000E+00,-2.117E+01
,-5.769E+01,3.067E+02,-5.443E+02,2.117E+01,0.000E+00,0.000E+00,0.000E+00,2.436E+03

$ Element 52 between GRID 52 and 53
CBEAM,52,52,52,53,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.304E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.252E+09
PBEAM,52,1,2.074161E+10,3.402495E+10,1.493952E+10,-1.252E+09,9.064059E+08,0.0E+00

CONM1,1051,52,0,6.048E+02,0.000E+00,6.048E+02,0.000E+00,0.000E+00
,6.048E+02,0.000E+00,0.000E+00,5.350E+02,2.063E+03,0.000E+00,0.000E+00,-2.043E+01
,-5.373E+01,2.916E+02,-5.350E+02,2.043E+01,0.000E+00,0.000E+00,0.000E+00,2.355E+03

$ Element 53 between GRID 53 and 54
CBEAM,53,53,53,54,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.130E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.070E+09
PBEAM,53,1,2.092012E+10,3.317530E+10,1.448904E+10,-1.070E+09,8.265908E+08,0.0E+00

CONM1,1052,53,0,5.938E+02,0.000E+00,5.938E+02,0.000E+00,0.000E+00
,5.938E+02,0.000E+00,0.000E+00,5.258E+02,1.997E+03,0.000E+00,0.000E+00,-1.969E+01
,-4.977E+01,2.765E+02,-5.258E+02,1.969E+01,0.000E+00,0.000E+00,0.000E+00,2.273E+03

$ Element 54 between GRID 54 and 55
CBEAM,54,54,54,55,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.956E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-8.884E+08
PBEAM,54,1,2.109862E+10,3.232564E+10,1.403855E+10,-8.884E+08,7.467757E+08,0.0E+00

CONM1,1053,54,0,5.828E+02,0.000E+00,5.828E+02,0.000E+00,0.000E+00
,5.828E+02,0.000E+00,0.000E+00,5.165E+02,1.930E+03,0.000E+00,0.000E+00,-1.895E+01
,-4.581E+01,2.614E+02,-5.165E+02,1.895E+01,0.000E+00,0.000E+00,0.000E+00,2.192E+03

$ Element 55 between GRID 55 and 56
CBEAM,55,55,55,56,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.782E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-7.066E+08
PBEAM,55,1,2.127712E+10,3.147599E+10,1.358806E+10,-7.066E+08,6.669606E+08,0.0E+00

CONM1,1054,55,0,5.718E+02,0.000E+00,5.718E+02,0.000E+00,0.000E+00
,5.718E+02,0.000E+00,0.000E+00,5.072E+02,1.864E+03,0.000E+00,0.000E+00,-1.821E+01
,-4.184E+01,2.463E+02,-5.072E+02,1.821E+01,0.000E+00,0.000E+00,0.000E+00,2.110E+03

$ Element 56 between GRID 56 and 57
CBEAM,56,56,56,57,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.655E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.633E+08
PBEAM,56,1,2.140827E+10,3.055488E+10,1.309288E+10,-5.633E+08,6.104689E+08,0.0E+00

CONM1,1055,56,0,5.632E+02,0.000E+00,5.632E+02,0.000E+00,0.000E+00
,5.632E+02,0.000E+00,0.000E+00,4.977E+02,1.798E+03,0.000E+00,0.000E+00,-1.752E+01
,-3.861E+01,2.330E+02,-4.977E+02,1.752E+01,0.000E+00,0.000E+00,0.000E+00,2.031E+03

$ Element 57 between GRID 57 and 58
CBEAM,57,57,57,58,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.575E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.584E+08
PBEAM,57,1,2.149208E+10,2.956230E+10,1.255301E+10,-4.584E+08,5.773006E+08,0.0E+00

CONM1,1056,57,0,5.572E+02,0.000E+00,5.572E+02,0.000E+00,0.000E+00
,5.572E+02,0.000E+00,0.000E+00,4.880E+02,1.733E+03,0.000E+00,0.000E+00,-1.689E+01
,-3.611E+01,2.214E+02,-4.880E+02,1.689E+01,0.000E+00,0.000E+00,0.000E+00,1.955E+03

$ Element 58 between GRID 58 and 59
CBEAM,58,58,58,59,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.496E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.536E+08
PBEAM,58,1,2.157589E+10,2.856972E+10,1.201315E+10,-3.536E+08,5.441323E+08,0.0E+00

CONM1,1057,58,0,5.511E+02,0.000E+00,5.511E+02,0.000E+00,0.000E+00
,5.511E+02,0.000E+00,0.000E+00,4.783E+02,1.668E+03,0.000E+00,0.000E+00,-1.626E+01
,-3.361E+01,2.099E+02,-4.783E+02,1.626E+01,0.000E+00,0.000E+00,0.000E+00,1.878E+03

$ Element 59 between GRID 59 and 60
CBEAM,59,59,59,60,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.417E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.488E+08
PBEAM,59,1,2.165969E+10,2.757715E+10,1.147328E+10,-2.488E+08,5.109640E+08,0.0E+00

CONM1,1058,59,0,5.450E+02,0.000E+00,5.450E+02,0.000E+00,0.000E+00
,5.450E+02,0.000E+00,0.000E+00,4.685E+02,1.603E+03,0.000E+00,0.000E+00,-1.562E+01
,-3.111E+01,1.984E+02,-4.685E+02,1.562E+01,0.000E+00,0.000E+00,0.000E+00,1.801E+03

$ Element 60 between GRID 60 and 61
CBEAM,60,60,60,61,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.337E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.440E+08
PBEAM,60,1,2.174350E+10,2.658457E+10,1.093341E+10,-1.440E+08,4.777957E+08,0.0E+00

CONM1,1059,60,0,5.390E+02,0.000E+00,5.390E+02,0.000E+00,0.000E+00
,5.390E+02,0.000E+00,0.000E+00,4.588E+02,1.538E+03,0.000E+00,0.000E+00,-1.499E+01
,-2.861E+01,1.868E+02,-4.588E+02,1.499E+01,0.000E+00,0.000E+00,0.000E+00,1.725E+03

$ Element 61 between GRID 61 and 62
CBEAM,61,61,61,62,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.259E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-8.344E+07
PBEAM,61,1,2.176897E+10,2.570120E+10,1.045091E+10,-8.344E+07,4.515699E+08,0.0E+00

CONM1,1060,61,0,5.331E+02,0.000E+00,5.331E+02,0.000E+00,0.000E+00
,5.331E+02,0.000E+00,0.000E+00,4.490E+02,1.481E+03,0.000E+00,0.000E+00,-1.430E+01
,-2.682E+01,1.770E+02,-4.490E+02,1.430E+01,0.000E+00,0.000E+00,0.000E+00,1.658E+03

$ Element 62 between GRID 62 and 63
CBEAM,62,62,62,63,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.182E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-6.720E+07
PBEAM,62,1,2.173609E+10,2.492703E+10,1.002578E+10,-6.720E+07,4.322865E+08,0.0E+00

CONM1,1061,62,0,5.275E+02,0.000E+00,5.275E+02,0.000E+00,0.000E+00
,5.275E+02,0.000E+00,0.000E+00,4.392E+02,1.432E+03,0.000E+00,0.000E+00,-1.357E+01
,-2.574E+01,1.689E+02,-4.392E+02,1.357E+01,0.000E+00,0.000E+00,0.000E+00,1.600E+03

$ Element 63 between GRID 63 and 64
CBEAM,63,63,63,64,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.104E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.096E+07
PBEAM,63,1,2.170322E+10,2.415285E+10,9.600644E+09,-5.096E+07,4.130031E+08,0.0E+00

CONM1,1062,63,0,5.218E+02,0.000E+00,5.218E+02,0.000E+00,0.000E+00
,5.218E+02,0.000E+00,0.000E+00,4.293E+02,1.382E+03,0.000E+00,0.000E+00,-1.283E+01
,-2.465E+01,1.608E+02,-4.293E+02,1.283E+01,0.000E+00,0.000E+00,0.000E+00,1.543E+03

$ Element 64 between GRID 64 and 65
CBEAM,64,64,64,65,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.027E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.473E+07
PBEAM,64,1,2.167035E+10,2.337868E+10,9.175509E+09,-3.473E+07,3.937197E+08,0.0E+00

CONM1,1063,64,0,5.161E+02,0.000E+00,5.161E+02,0.000E+00,0.000E+00
,5.161E+02,0.000E+00,0.000E+00,4.195E+02,1.333E+03,0.000E+00,0.000E+00,-1.209E+01
,-2.357E+01,1.527E+02,-4.195E+02,1.209E+01,0.000E+00,0.000E+00,0.000E+00,1.486E+03

$ Element 65 between GRID 65 and 66
CBEAM,65,65,65,66,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.949E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.849E+07
PBEAM,65,1,2.163748E+10,2.260451E+10,8.750374E+09,-1.849E+07,3.744363E+08,0.0E+00

CONM1,1064,65,0,5.105E+02,0.000E+00,5.105E+02,0.000E+00,0.000E+00
,5.105E+02,0.000E+00,0.000E+00,4.096E+02,1.284E+03,0.000E+00,0.000E+00,-1.135E+01
,-2.248E+01,1.446E+02,-4.096E+02,1.135E+01,0.000E+00,0.000E+00,0.000E+00,1.428E+03

